"0","15","1443","1985-04-08 00:51:50"
"1","52","532","2012-10-09 13:11:55"
"2","59","1874","1986-11-11 01:50:41"
"3","35","1963","1985-12-06 17:21:07"
"4","29","206","1970-05-04 19:17:40"
"5","51","1030","1994-01-05 02:29:51"
"6","98","1537","2013-02-14 19:57:08"
"7","11","84","1989-05-09 12:17:58"
"8","4","1038","2002-11-14 17:00:15"
"9","50","551","2005-01-02 09:18:32"
"10","58","1012","1976-11-29 09:58:52"
"11","7","1186","2004-09-21 20:07:58"
"12","81","205","1984-08-25 07:49:23"
"13","18","78","1975-09-06 00:02:37"
"14","58","1781","1997-03-11 03:05:18"
"15","37","1116","1986-01-20 02:55:14"
"16","89","1226","2002-07-27 10:36:52"
"17","66","491","2018-08-06 20:29:43"
"18","4","1372","2004-09-02 05:19:45"
"19","66","1117","2018-10-15 14:42:59"
"20","67","1879","2020-10-23 17:30:18"
"21","21","1015","2001-10-20 23:30:53"
"22","13","0","1978-03-16 18:48:46"
"23","67","999","1991-12-30 01:25:28"
"24","4","453","2012-07-13 20:12:45"
"25","19","839","2008-09-27 04:43:10"
"26","42","339","2003-05-12 01:54:41"
"27","71","1097","2014-04-05 02:20:13"
"28","88","535","2021-02-10 21:43:37"
"29","38","1321","2009-10-02 15:05:53"
"30","9","63","2013-12-17 12:56:02"
"31","24","1835","1987-05-04 12:28:12"
"32","21","790","1976-11-07 08:08:57"
"33","85","869","2007-12-10 15:46:01"
"34","84","383","1977-05-19 02:17:56"
"35","28","525","2004-02-04 20:36:39"
"36","12","1712","2017-05-07 07:41:45"
"37","61","1846","2000-10-15 05:46:46"
"38","17","1874","1998-03-21 06:24:09"
"39","55","37","2006-12-06 23:14:39"
"40","55","598","1999-04-14 04:30:15"
"41","94","1125","2000-04-19 23:28:23"
"42","99","115","2006-01-13 20:56:23"
"43","22","161","1994-08-23 04:12:51"
"44","97","838","2010-04-17 19:08:30"
"45","5","7","1993-12-25 02:04:15"
"46","77","289","1976-12-21 03:10:42"
"47","19","767","1991-08-19 13:28:25"
"48","80","1040","2010-11-12 04:47:47"
"49","60","135","1998-06-08 04:29:56"
"50","73","1625","2006-10-13 01:19:54"
"51","93","498","1972-05-04 22:51:20"
"52","48","771","2014-01-18 08:56:32"
"53","54","739","2002-12-20 07:21:33"
"54","36","435","2007-11-28 22:23:52"
"55","76","1899","2016-06-26 20:38:35"
"56","49","1660","1993-03-19 15:01:52"
"57","67","323","2017-10-27 08:02:41"
"58","16","1899","1982-11-03 22:03:01"
"59","34","255","1991-06-01 20:03:14"
"60","61","2","1980-06-26 20:11:49"
"61","33","1259","1985-11-26 10:20:12"
"62","32","995","2010-11-03 13:08:03"
"63","33","305","2005-10-21 02:44:15"
"64","52","194","2018-06-06 20:35:08"
"65","92","1863","1991-06-22 03:32:42"
"66","12","1909","1993-09-24 03:42:26"
"67","64","1495","2009-09-30 14:01:46"
"68","58","110","2005-03-26 22:32:41"
"69","24","1208","2015-12-10 08:36:20"
"70","23","736","2005-07-27 09:00:00"
"71","91","1754","2021-05-27 12:21:08"
"72","85","569","2006-12-28 09:36:43"
"73","41","1712","1999-01-20 01:30:56"
"74","34","1506","2016-09-24 18:14:51"
"75","84","502","2001-09-21 16:26:06"
"76","12","720","1981-06-21 16:27:29"
"77","45","134","2020-12-11 21:36:46"
"78","99","979","2016-12-24 11:43:04"
"79","52","212","2006-07-26 23:58:03"
"80","49","52","1995-08-26 13:22:51"
"81","42","1119","1983-12-16 07:23:54"
"82","3","476","1980-01-26 05:01:23"
"83","13","984","1983-03-23 11:26:55"
"84","64","709","1970-12-22 22:13:59"
"85","54","7","1995-11-26 09:29:51"
"86","77","523","1975-10-10 08:42:49"
"87","3","1701","2022-01-17 00:20:55"
"88","98","847","2019-02-21 09:11:00"
"89","30","1372","2005-05-05 21:58:48"
"90","19","1382","1990-11-18 20:18:17"
"91","23","1643","2001-01-25 01:25:16"
"92","11","1678","1972-10-21 21:14:55"
"93","80","854","1998-02-06 22:38:49"
"94","75","1392","1979-05-27 15:39:34"
"95","67","250","2004-12-27 15:02:35"
"96","44","1853","2014-05-12 23:41:03"
"97","38","1311","2014-01-01 18:07:29"
"98","13","424","1991-07-13 00:22:08"
"99","72","174","1986-10-06 22:19:37"
"100","76","1915","2012-05-05 15:15:38"
"101","43","557","2021-08-28 10:55:22"
"102","95","20","1975-09-07 20:54:50"
"103","16","15","1974-07-19 01:43:43"
"104","78","446","2002-06-03 14:02:19"
"105","3","273","2011-01-10 14:33:15"
"106","85","1303","1994-01-07 07:01:28"
"107","23","1587","1995-01-15 17:00:29"
"108","12","348","1990-05-13 16:38:57"
"109","17","1793","1990-01-26 15:52:37"
"110","9","1734","1981-06-27 20:25:21"
"111","65","214","1974-05-31 23:01:35"
"112","58","983","1986-03-23 12:21:43"
"113","19","261","2001-08-01 18:39:02"
"114","62","1905","2021-05-29 16:19:16"
